vendor_id,vendor_name,region,vendor_tier
1123,Vendor_1123,West,Low
1124,Vendor_1124,East,Medium
1125,Vendor_1125,South,Medium
1126,Vendor_1126,South,High
1127,Vendor_1127,West,Low
1128,Vendor_1128,South,Medium
1129,Vendor_1129,South,Low
1130,Vendor_1130,West,Low
1131,Vendor_1131,West,High
1132,Vendor_1132,West,Medium
1133,Vendor_1133,East,Medium
1134,Vendor_1134,South,Medium
1135,Vendor_1135,North,Medium
1136,Vendor_1136,South,Low
1137,Vendor_1137,North,High
1138,Vendor_1138,North,High
1139,Vendor_1139,North,Medium
1140,Vendor_1140,South,High
1141,Vendor_1141,North,Medium
1142,Vendor_1142,East,Low
1143,Vendor_1143,East,Medium
1144,Vendor_1144,North,High
1145,Vendor_1145,West,Medium
1146,Vendor_1146,North,High
1147,Vendor_1147,West,High
1148,Vendor_1148,East,Low
1149,Vendor_1149,East,Low
1150,Vendor_1150,North,High
1151,Vendor_1151,South,Medium
1152,Vendor_1152,North,High
1153,Vendor_1153,North,Medium
1154,Vendor_1154,South,High
1155,Vendor_1155,East,High
1156,Vendor_1156,South,Low
1157,Vendor_1157,East,Medium
1158,Vendor_1158,East,High
1159,Vendor_1159,East,High
1160,Vendor_1160,East,Low
1161,Vendor_1161,East,Low
1162,Vendor_1162,West,Low
1163,Vendor_1163,South,Low
1164,Vendor_1164,North,High
1165,Vendor_1165,South,High
1166,Vendor_1166,West,Low
1167,Vendor_1167,North,Low
1168,Vendor_1168,North,Medium
1169,Vendor_1169,South,Low
1170,Vendor_1170,South,Low
1171,Vendor_1171,North,Medium
1172,Vendor_1172,East,Medium
1173,Vendor_1173,West,Medium
1174,Vendor_1174,North,Medium
1175,Vendor_1175,North,High
1176,Vendor_1176,West,Medium
1177,Vendor_1177,South,High
1178,Vendor_1178,North,Medium
1179,Vendor_1179,East,Medium
1180,Vendor_1180,East,High
1181,Vendor_1181,East,Medium
1182,Vendor_1182,West,High
1183,Vendor_1183,West,Low
1184,Vendor_1184,South,High
1185,Vendor_1185,East,Medium
1186,Vendor_1186,West,Low
1187,Vendor_1187,North,High
1188,Vendor_1188,North,Low
1189,Vendor_1189,South,Low
1190,Vendor_1190,West,High
1191,Vendor_1191,North,Low
1192,Vendor_1192,North,Low
1193,Vendor_1193,East,Low
1194,Vendor_1194,West,Medium
1195,Vendor_1195,East,Medium
1196,Vendor_1196,North,Medium
1197,Vendor_1197,West,Low
1198,Vendor_1198,North,Medium
1199,Vendor_1199,North,High
1200,Vendor_1200,West,Medium
